开奖期号,开奖日期,红1,红2,红3 ,红4 ,红5 ,红6,蓝,红,号,出,球,顺,序
2008077,2008-07-03,04,12,22,26,30,33,09,30,26,04,12,33,22
2008078,2008-07-06,06,13,16,26,30,33,01,13,30,16,26,33,06
2008079,2008-07-08,03,04,05,10,20,32,09,32,05,20,04,03,10
2008080,2008-07-10,04,14,22,25,29,32,14,14,04,25,29,22,32
2008081,2008-07-13,02,12,13,18,25,31,04,25,31,18,13,12,02
2008082,2008-07-15,04,08,10,12,21,26,09,08,04,26,21,10,12
2008083,2008-07-17,07,08,09,18,29,32,09,09,29,07,08,18,32
2008084,2008-07-20,04,07,13,20,29,30,16,20,13,04,30,07,29
2008085,2008-07-22,01,04,12,20,24,29,15,24,01,20,12,04,29
2008086,2008-07-24,04,05,10,26,27,30,12,27,10,26,30,04,05
2008087,2008-07-27,01,07,26,29,30,31,06,30,01,29,31,07,26
2008088,2008-07-29,01,06,08,16,17,23,05,06,17,08,23,16,01
2008089,2008-07-31,03,06,11,16,22,27,11,22,27,03,16,11,06
2008090,2008-08-03,02,07,14,18,19,24,01,14,19,02,24,18,07
2008091,2008-08-05,03,12,14,23,31,32,10,31,23,03,12,14,32
2008092,2008-08-07,01,03,18,27,28,30,05,28,27,30,18,03,01
2008093,2008-08-10,04,10,12,16,26,28,07,26,16,04,10,12,28
2008094,2008-08-12,01,04,15,16,23,28,14,28,01,15,23,16,04
2008095,2008-08-14,03,08,14,21,28,29,03,08,14,21,29,28,03
2008096,2008-08-17,06,08,12,24,27,31,14,08,06,27,24,12,31
2008097,2008-08-19,03,06,08,09,16,17,13,06,16,17,03,08,09
2008098,2008-08-21,06,07,10,11,15,30,01,11,10,06,07,15,30
2008099,2008-08-24,10,15,16,22,23,24,07,24,23,22,15,16,10
2008100,2008-08-26,08,14,17,21,27,28,14,08,14,21,28,27,17
2008101,2008-08-28,09,17,21,26,28,30,04,26,17,21,30,09,28
2008102,2008-08-31,03,07,12,21,25,32,05,07,32,03,25,12,21
2008103,2008-09-02,01,12,16,18,22,33,04,22,12,33,16,01,18
2008104,2008-09-04,03,06,08,17,24,31,01,31,24,03,06,08,17
2008105,2008-09-07,05,17,19,27,28,32,02,27,19,05,17,28,32
2008106,2008-09-09,14,19,25,27,29,30,15,27,29,30,14,25,19
2008107,2008-09-11,06,13,18,22,27,32,04,13,22,32,18,27,06
2008108,2008-09-14,09,10,15,17,23,30,12,30,15,09,23,17,10
2008109,2008-09-16,04,07,09,16,21,28,10,28,07,04,16,21,09
2008110,2008-09-18,10,16,22,23,29,31,02,16,22,10,29,23,31
2008111,2008-09-21,17,18,21,25,31,32,06,21,18,17,31,25,32
2008112,2008-09-23,05,13,14,19,22,23,06,19,14,13,23,22,05
2008113,2008-09-25,06,09,10,12,17,22,09,06,10,22,09,12,17
2008114,2008-09-28,04,09,20,24,25,31,14,24,25,04,09,20,31
2008115,2008-09-30,02,12,13,14,17,18,06,18,13,17,02,12,14
2008116,2008-10-02,03,07,21,22,24,29,14,03,21,24,22,29,07
2008117,2008-10-05,03,05,07,10,14,33,07,03,33,05,07,10,14
2008118,2008-10-07,04,09,16,27,31,33,01,27,04,31,33,09,16
2008119,2008-10-09,05,07,09,15,24,29,07,09,05,07,29,24,15
2008120,2008-10-12,10,11,22,24,26,33,02,11,24,33,22,10,26
2008121,2008-10-14,02,22,23,27,31,32,06,27,02,22,31,23,32
2008122,2008-10-16,02,08,11,14,19,26,15,14,19,08,11,02,26
2008123,2008-10-19,10,11,15,16,25,29,02,10,16,15,29,25,11
2008124,2008-10-21,01,07,10,13,21,22,03,22,07,21,10,13,01
2008125,2008-10-23,10,11,12,15,26,29,09,15,26,11,29,10,12
2008126,2008-10-26,04,11,12,14,20,30,13,20,04,14,12,11,30
2008127,2008-10-28,05,08,19,22,27,30,13,05,08,30,22,19,27
2008128,2008-10-30,01,05,19,20,27,33,05,01,33,27,05,19,20
2008129,2008-11-02,01,03,18,24,25,32,15,01,24,18,32,03,25
2008130,2008-11-04,01,12,18,28,30,32,06,18,32,28,30,01,12
2008131,2008-11-06,02,12,15,18,22,32,08,32,02,22,18,12,15
2008132,2008-11-09,09,13,16,25,27,33,08,16,13,33,25,27,09
2008133,2008-11-11,08,11,16,19,24,26,11,26,24,08,19,11,16
2008134,2008-11-13,10,15,19,20,28,32,02,32,20,19,10,15,28
2008135,2008-11-16,05,14,15,16,19,21,15,21,15,16,14,05,19
2008136,2008-11-18,05,09,10,12,18,28,02,18,10,28,05,09,12
2008137,2008-11-20,01,04,24,28,29,33,09,04,29,01,33,24,28
2008138,2008-11-23,07,14,19,23,25,32,04,32,25,19,07,14,23
2008139,2008-11-25,08,09,19,23,25,26,07,19,08,23,25,09,26
2008140,2008-11-27,07,14,16,29,30,31,14,30,16,07,31,29,14
2008141,2008-11-30,03,13,20,25,29,33,15,25,13,03,20,29,33
2008142,2008-12-02,05,06,10,13,17,28,15,05,13,17,06,28,10
2008143,2008-12-04,12,17,18,19,26,27,06,18,26,19,12,17,27
2008144,2008-12-07,02,05,10,27,29,33,15,05,10,29,27,33,02
2008145,2008-12-09,07,13,18,22,26,29,02,22,29,18,13,07,26
2008146,2008-12-11,07,08,17,19,31,32,10,07,19,31,32,17,08
2008147,2008-12-14,07,08,14,22,26,33,02,33,22,08,26,07,14
2008148,2008-12-16,03,05,09,22,26,28,09,22,09,26,05,28,03
2008149,2008-12-18,10,14,22,28,29,33,02,14,29,28,33,22,10
2008150,2008-12-21,04,19,22,24,29,32,02,22,24,32,04,29,19
2008151,2008-12-23,06,08,10,14,17,19,06,10,17,08,14,06,19
2008152,2008-12-25,01,04,06,22,26,30,08,30,22,04,26,01,06
2008153,2008-12-28,01,04,18,21,24,30,16,30,18,24,01,21,04
2008154,2008-12-30,02,05,07,21,22,26,08,21,02,05,22,07,26
2009001,2009-01-01,04,21,23,24,30,31,04,04,24,21,31,23,30
2009002,2009-01-04,10,14,17,25,29,33,14,29,33,10,25,17,14
2009003,2009-01-06,02,03,06,15,25,30,02,03,25,15,30,06,02
2009004,2009-01-08,03,11,13,17,28,31,03,28,03,13,17,31,11
2009005,2009-01-11,01,03,08,15,17,21,13,15,01,17,08,21,03
2009006,2009-01-13,06,12,18,20,26,33,02,06,12,33,26,18,20
2009007,2009-01-15,01,05,12,23,25,26,15,25,01,26,12,23,05
2009008,2009-01-18,04,15,16,22,32,33,02,04,33,22,15,16,32
2009009,2009-01-20,08,15,21,30,31,33,02,30,31,33,08,21,15
2009010,2009-01-22,03,10,17,19,20,24,02,17,19,03,20,10,24
2009011,2009-02-01,02,04,13,14,18,23,15,18,23,04,14,02,13
2009012,2009-02-03,05,11,14,17,18,28,01,14,17,05,11,18,28
2009013,2009-02-05,04,08,09,21,26,27,09,08,21,09,04,27,26
2009014,2009-02-08,03,06,09,14,15,18,02,03,15,14,06,18,09
2009015,2009-02-10,02,04,06,15,17,32,05,15,04,32,17,06,02
2009016,2009-02-12,02,07,13,16,20,33,03,13,16,02,07,33,20
2009017,2009-02-15,06,14,15,19,25,26,08,26,15,25,14,19,06
2009018,2009-02-17,02,05,06,19,27,30,15,05,06,30,27,19,02
2009019,2009-02-19,06,17,19,20,26,27,04,26,17,19,27,06,20
2009020,2009-02-22,03,05,07,10,19,23,13,07,03,19,10,23,05
2009021,2009-02-24,01,04,05,17,24,27,09,24,05,17,01,04,27
2009022,2009-02-26,05,08,09,10,11,18,08,11,10,09,18,08,05
2009023,2009-03-01,01,06,07,15,24,30,08,01,15,07,24,06,30
2009024,2009-03-03,01,03,17,23,30,33,12,30,33,01,23,03,17
2009025,2009-03-05,10,20,22,23,26,33,11,20,26,23,22,10,33
2009026,2009-03-08,11,15,17,18,20,30,16,20,17,11,18,15,30
2009027,2009-03-10,02,07,11,16,27,32,06,27,07,16,32,02,11
2009028,2009-03-12,03,06,12,15,23,26,10,03,15,06,23,12,26
2009029,2009-03-15,12,13,15,22,23,29,13,15,13,23,22,29,12
2009030,2009-03-17,08,14,24,26,28,32,07,26,32,24,14,28,08
2009031,2009-03-19,01,02,03,15,30,33,01,03,01,30,02,33,15
2009032,2009-03-22,09,11,12,19,27,32,06,09,12,11,27,32,19
2009033,2009-03-24,07,08,13,14,29,30,06,08,13,07,30,14,29
2009034,2009-03-26,09,12,18,21,22,26,07,21,18,26,12,22,09
2009035,2009-03-29,06,15,21,26,29,31,05,29,26,31,15,06,21
2009036,2009-03-31,06,09,18,23,32,33,07,33,06,09,23,32,18
2009037,2009-04-02,02,06,15,18,20,31,03,18,20,15,06,31,02
2009038,2009-04-05,12,13,15,23,28,32,05,13,12,23,28,15,32
2009039,2009-04-07,05,12,14,15,21,27,03,27,12,14,15,21,05
2009040,2009-04-09,04,07,10,20,26,30,12,04,07,26,10,30,20
2009041,2009-04-12,01,08,23,26,28,33,08,28,23,26,01,08,33
2009042,2009-04-14,08,16,22,23,27,30,11,08,30,22,23,16,27
2009043,2009-04-16,04,09,10,15,18,26,07,26,10,18,04,15,09
2009044,2009-04-19,11,14,16,18,26,30,01,30,11,18,26,16,14
2009045,2009-04-21,03,04,06,23,30,32,01,32,04,30,23,03,06
2009046,2009-04-23,16,20,21,26,29,30,09,21,16,20,29,26,30
2009047,2009-04-26,06,08,11,15,21,22,16,11,06,22,21,15,08
2009048,2009-04-28,03,07,11,15,17,31,01,07,17,11,15,03,31
2009049,2009-04-30,09,12,14,20,30,31,06,30,12,14,09,20,31
2009050,2009-05-03,13,21,24,29,30,32,04,24,30,29,21,13,32
2009051,2009-05-05,06,10,13,16,21,23,07,10,16,23,06,13,21
2009052,2009-05-07,09,11,15,19,21,30,08,11,15,21,30,09,19
2009053,2009-05-10,07,12,18,19,22,28,04,19,28,12,07,22,18
2009054,2009-05-12,16,17,23,26,31,32,11,26,32,23,17,31,16
2009055,2009-05-14,03,04,18,22,24,29,11,29,24,04,03,22,18
2009056,2009-05-17,04,09,10,18,29,32,08,10,32,04,29,18,09
2009057,2009-05-19,05,07,10,14,17,25,11,10,25,07,05,14,17
2009058,2009-05-21,05,08,10,15,23,26,09,08,10,23,05,26,15
2009059,2009-05-24,03,07,13,23,27,30,11,03,07,27,23,30,13
2009060,2009-05-26,07,13,17,26,32,33,04,13,17,07,26,32,33
2009061,2009-05-28,10,11,13,16,19,30,03,16,13,11,19,10,30
2009062,2009-05-31,10,19,20,21,23,32,10,21,32,20,23,10,19
2009063,2009-06-02,02,05,11,26,30,32,16,05,32,30,11,26,02
2009064,2009-06-04,01,02,14,23,28,29,15,23,28,02,14,01,29
2009065,2009-06-07,08,12,20,22,30,33,02,33,08,30,22,20,12
2009066,2009-06-09,02,15,19,24,31,32,04,19,24,15,02,31,32
2009067,2009-06-11,04,10,16,23,28,30,05,04,10,30,28,16,23
2009068,2009-06-14,06,11,18,20,25,30,05,11,30,20,25,06,18
2009069,2009-06-16,03,05,12,18,21,23,02,12,23,03,18,21,05
2009070,2009-06-18,01,02,09,10,21,31,10,10,09,02,31,21,01
2009071,2009-06-21,04,05,23,26,31,32,06,26,04,05,32,31,23
2009072,2009-06-23,01,03,12,20,21,29,04,20,12,21,29,03,01
2009073,2009-06-25,09,16,17,18,22,27,14,16,09,18,27,17,22
2009074,2009-06-28,05,10,16,19,23,28,13,28,10,23,19,05,16
2009075,2009-06-30,01,13,15,17,20,30,05,13,20,01,30,17,15
2009076,2009-07-02,09,18,19,25,28,31,06,28,31,18,09,25,19
2009077,2009-07-05,01,09,14,16,28,32,16,32,01,09,14,28,16
2009078,2009-07-07,05,07,12,14,15,20,13,12,05,07,14,15,20
2009079,2009-07-09,02,09,16,21,30,31,13,02,09,16,30,21,31
2009080,2009-07-12,01,11,13,25,32,33,06,25,32,13,33,01,11
2009081,2009-07-14,04,05,06,25,29,30,03,04,30,06,25,29,05
2009082,2009-07-16,11,15,18,21,27,29,02,15,11,18,21,27,29
2009083,2009-07-19,02,08,12,18,24,28,04,18,24,08,02,28,12
2009084,2009-07-21,04,09,11,20,32,33,13,09,20,32,33,11,04
2009085,2009-07-23,04,08,12,17,20,30,03,20,04,12,17,08,30
2009086,2009-07-26,11,12,13,18,23,32,11,32,12,23,18,11,13
2009087,2009-07-28,06,11,13,20,28,32,06,13,11,06,28,20,32
2009088,2009-07-30,04,07,11,15,16,17,02,07,15,04,11,17,16
2009089,2009-08-02,02,03,07,11,19,32,04,02,32,19,07,11,03
2009090,2009-08-04,07,09,14,20,23,30,14,14,20,23,09,30,07
2009091,2009-08-06,03,08,11,14,25,29,04,14,08,25,11,03,29
2009092,2009-08-09,02,06,07,14,18,31,08,14,31,06,02,07,18
2009093,2009-08-11,01,11,20,31,32,33,01,32,01,20,33,31,11
2009094,2009-08-13,03,16,22,25,26,33,14,03,16,22,33,25,26
2009095,2009-08-16,08,09,14,28,31,33,15,14,28,33,09,08,31
2009096,2009-08-18,01,26,27,31,32,33,03,26,32,33,01,31,27
2009097,2009-08-20,07,13,24,26,28,32,14,28,13,32,26,24,07
2009098,2009-08-23,03,14,15,20,23,30,02,23,15,30,14,20,03
2009099,2009-08-25,08,09,18,20,25,29,09,25,20,08,18,09,29
2009100,2009-08-27,02,11,17,27,30,33,11,30,11,02,17,27,33
2009101,2009-08-30,01,02,05,10,19,24,14,01,10,24,02,05,19
2009102,2009-09-01,03,05,07,08,14,31,10,07,31,05,14,08,03
2009103,2009-09-03,06,11,17,20,23,24,09,24,23,11,20,17,06
2009104,2009-09-06,20,22,26,29,30,32,16,20,32,30,29,22,26
2009105,2009-09-08,02,08,10,16,27,30,15,10,16,02,27,30,08
2009106,2009-09-10,01,02,15,18,20,29,04,20,18,15,29,01,02
2009107,2009-09-13,07,08,20,23,28,29,05,07,28,23,08,20,29
2009108,2009-09-15,04,10,17,28,32,33,02,33,04,10,17,28,32
2009109,2009-09-17,05,06,07,14,25,28,01,14,07,05,06,25,28
2009110,2009-09-20,04,10,13,15,19,30,14,13,04,15,10,30,19
2009111,2009-09-22,02,04,07,14,15,25,15,25,04,15,14,07,02
2009112,2009-09-24,06,07,18,24,30,32,09,30,24,07,32,18,06
2009113,2009-09-27,04,12,20,25,28,29,16,20,25,28,12,29,04
2009114,2009-09-29,03,05,11,12,31,32,11,03,12,31,32,11,05
2009115,2009-10-01,02,09,13,15,19,24,03,02,15,19,24,09,13
2009116,2009-10-04,05,17,21,25,27,32,14,17,27,21,25,32,05
2009117,2009-10-06,05,09,15,21,26,31,13,09,05,21,15,31,26
2009118,2009-10-08,12,16,25,26,27,31,05,27,26,25,12,31,16
2009119,2009-10-11,06,07,10,12,15,21,05,10,12,07,06,15,21
2009120,2009-10-13,01,02,08,12,16,30,16,01,02,08,12,30,16
2009121,2009-10-15,02,04,06,10,25,30,09,06,02,30,10,04,25
2009122,2009-10-18,07,14,16,27,29,32,01,27,32,14,16,29,07
2009123,2009-10-20,09,13,20,22,25,28,14,20,13,22,25,28,09
2009124,2009-10-22,03,04,22,23,28,30,10,30,23,28,04,03,22
2009125,2009-10-25,06,07,08,22,26,27,12,22,26,27,07,06,08
2009126,2009-10-27,03,05,06,10,19,23,15,10,06,03,19,23,05
2009127,2009-10-29,02,11,12,14,15,16,04,02,12,11,16,14,15
2009128,2009-11-01,05,08,15,16,26,32,01,05,15,26,08,32,16
2009129,2009-11-03,06,07,16,17,24,25,07,06,25,16,17,07,24
2009130,2009-11-05,02,03,07,12,13,30,11,30,07,13,03,02,12
2009131,2009-11-08,16,23,25,26,32,33,05,32,25,26,33,23,16
2009132,2009-11-10,04,14,15,21,23,30,07,15,30,04,23,21,14
2009133,2009-11-12,05,09,13,18,20,32,01,13,05,09,32,20,18
2009134,2009-11-15,03,05,12,15,28,33,06,05,15,28,33,12,03
2009135,2009-11-17,01,03,14,19,30,33,16,30,14,01,03,33,19
2009136,2009-11-19,01,04,14,22,30,33,01,30,01,33,22,14,04
2009137,2009-11-22,08,12,14,15,17,21,01,17,14,21,08,15,12
2009138,2009-11-24,04,07,14,26,32,33,14,14,33,07,04,26,32
2009139,2009-11-26,01,05,15,17,27,29,02,29,27,17,05,01,15
2009140,2009-11-29,04,05,11,18,22,33,12,11,33,04,22,18,05
2009141,2009-12-01,02,13,21,28,29,31,09,31,29,13,21,02,28
2009142,2009-12-03,07,11,15,19,20,24,13,20,15,19,24,11,07
2009143,2009-12-06,05,09,11,17,23,28,10,09,28,23,05,11,17
2009144,2009-12-08,01,05,10,17,18,29,12,17,05,18,01,29,10
2009145,2009-12-10,03,05,11,15,26,33,11,11,33,26,03,05,15
2009146,2009-12-13,03,09,16,20,22,33,15,16,09,20,22,33,03
2009147,2009-12-15,06,08,10,18,22,32,16,08,06,32,10,22,18
2009148,2009-12-17,06,12,15,22,29,32,10,15,29,32,22,06,12
2009149,2009-12-20,01,03,16,18,22,29,04,16,18,03,29,22,01
2009150,2009-12-22,04,06,07,16,19,20,04,07,20,04,16,06,19
2009151,2009-12-24,06,08,10,16,25,30,14,06,25,10,30,08,16
2009152,2009-12-27,03,04,19,21,27,28,05,27,21,03,19,04,28
2009153,2009-12-29,06,07,08,20,21,25,10,25,07,08,06,20,21
2009154,2009-12-31,01,07,12,14,18,25,16,12,18,14,25,01,07
2010001,2010-01-03,07,17,18,27,29,32,13,27,32,29,07,17,18
2010002,2010-01-05,03,06,07,23,30,33,13,07,30,06,33,23,03
2010003,2010-01-07,14,22,26,27,28,31,04,14,27,22,28,26,31
2010004,2010-01-10,01,12,13,16,23,28,07,28,16,13,12,23,01
2010005,2010-01-12,03,05,06,08,17,18,14,18,17,05,08,06,03
2010006,2010-01-14,03,05,07,13,14,18,05,13,14,03,05,07,18
2010007,2010-01-17,14,22,27,28,30,33,14,22,33,28,14,30,27
2010008,2010-01-19,05,07,13,15,18,30,14,05,13,15,07,30,18
2010009,2010-01-21,01,09,13,21,24,32,06,21,13,09,24,32,01
2010010,2010-01-24,07,08,12,15,22,26,08,26,08,12,15,07,22
2010011,2010-01-26,07,08,14,22,24,30,07,08,07,30,24,14,22
2010012,2010-01-28,02,08,13,14,25,33,10,25,13,14,08,33,02
2010013,2010-01-31,01,02,03,16,18,23,12,03,02,16,01,18,23
2010014,2010-02-02,01,03,07,14,26,28,02,01,03,26,07,28,14
2010015,2010-02-04,01,04,16,21,23,28,06,21,23,28,16,04,01
2010016,2010-02-07,02,08,10,12,30,33,16,10,33,30,12,08,02
2010017,2010-02-09,01,03,06,11,12,23,11,06,01,23,12,11,03
2010018,2010-02-11,11,28,29,30,32,33,02,29,11,32,30,33,28
2010019,2010-02-21,02,10,22,24,26,27,06,27,24,02,22,26,10
2010020,2010-02-23,05,06,14,22,24,26,09,24,14,22,05,06,26
2010021,2010-02-25,02,09,16,17,19,25,04,19,25,17,09,16,02
2010022,2010-02-28,01,02,18,29,31,32,02,32,29,31,18,02,01
2010023,2010-03-02,02,09,11,22,24,27,11,11,02,09,22,24,27
2010024,2010-03-04,07,16,26,27,29,31,14,07,26,31,29,27,16
2010025,2010-03-07,04,05,07,10,13,25,11,05,07,13,04,25,10
2010026,2010-03-09,02,04,05,08,19,22,12,22,02,04,19,08,05
2010027,2010-03-11,03,04,15,25,26,30,13,15,25,03,04,30,26
2010028,2010-03-14,01,03,06,12,16,32,12,12,06,03,32,16,01
2010029,2010-03-16,01,05,14,16,17,22,03,05,01,16,14,22,17
2010030,2010-03-18,03,06,10,16,25,31,05,06,25,03,31,10,16
2010031,2010-03-21,05,07,13,24,25,28,04,07,25,05,13,28,24
2010032,2010-03-23,08,18,21,28,29,33,08,28,18,21,29,08,33
2010033,2010-03-25,08,10,11,12,25,29,09,08,12,11,25,29,10
2010034,2010-03-28,06,11,13,22,25,32,12,25,22,11,13,06,32
2010035,2010-03-30,09,10,11,18,19,21,10,21,18,10,09,11,19
2010036,2010-04-01,06,13,14,28,29,30,08,29,28,06,14,30,13
2010037,2010-04-04,03,16,19,21,24,26,06,03,19,21,16,24,26
2010038,2010-04-06,01,06,07,11,13,16,01,01,16,06,07,11,13
2010039,2010-04-08,08,17,21,23,25,32,12,08,25,17,32,23,21
2010040,2010-04-11,12,19,24,25,30,32,11,24,25,19,32,30,12
2010041,2010-04-13,03,05,13,19,25,29,12,03,29,25,13,05,19
2010042,2010-04-15,03,06,11,20,31,32,10,32,11,20,31,03,06
2010043,2010-04-18,04,10,19,22,28,33,04,19,22,33,10,04,28
2010044,2010-04-20,03,09,21,23,27,31,05,03,09,27,23,31,21
2010045,2010-04-22,02,03,04,13,20,29,01,20,02,13,29,03,04
2010046,2010-04-25,11,12,21,23,27,32,05,23,21,12,32,11,27
2010047,2010-04-27,03,10,13,20,21,32,15,13,20,32,21,03,10
2010048,2010-04-29,01,06,08,10,23,33,02,23,08,06,01,33,10
2010049,2010-05-02,01,06,10,26,27,28,02,06,10,27,01,28,26
2010050,2010-05-04,07,21,22,26,28,30,11,30,07,28,22,26,21
2010051,2010-05-06,04,17,23,27,28,32,03,28,27,17,23,32,04
2010052,2010-05-09,01,02,19,23,27,29,10,01,02,29,27,19,23
2010053,2010-05-11,03,22,24,27,28,30,14,28,24,27,30,03,22
2010054,2010-05-13,01,06,08,12,14,25,06,08,01,12,25,14,06
2010055,2010-05-16,02,03,13,19,20,23,08,13,20,03,02,19,23
2010056,2010-05-18,01,02,03,08,13,32,07,32,13,03,01,02,08
2010057,2010-05-20,05,11,12,19,25,32,05,12,25,11,05,32,19
2010058,2010-05-23,01,04,11,17,19,29,12,04,19,11,01,17,29
2010059,2010-05-25,01,09,11,12,18,30,10,18,01,11,12,09,30
2010060,2010-05-27,01,08,15,18,22,27,09,27,18,15,01,22,08
2010061,2010-05-30,02,04,16,19,22,26,12,02,22,04,26,19,16
2010062,2010-06-01,11,13,15,20,31,33,03,20,11,15,31,13,33
2010063,2010-06-03,02,06,10,17,23,24,03,06,02,23,17,24,10
2010064,2010-06-06,08,14,25,26,30,31,11,26,08,30,31,14,25
2010065,2010-06-08,02,07,08,17,30,32,12,32,30,17,02,08,07
2010066,2010-06-10,01,03,21,22,31,32,07,01,22,31,32,21,03
2010067,2010-06-13,01,07,10,14,21,25,01,01,14,21,07,10,25
2010068,2010-06-15,03,13,18,20,23,28,13,13,20,18,23,03,28
2010069,2010-06-17,12,14,20,22,24,32,11,14,32,24,22,12,20
2010070,2010-06-20,08,13,23,27,31,33,07,13,33,08,27,31,23
2010071,2010-06-22,05,13,14,17,20,26,01,14,13,26,05,20,17
2010072,2010-06-24,06,08,22,23,30,31,01,31,30,22,23,06,08
2010073,2010-06-27,01,16,20,23,27,31,02,16,23,20,01,27,31
2010074,2010-06-29,02,10,17,18,19,29,15,18,17,19,10,02,29
2010075,2010-07-01,05,09,12,13,15,22,14,22,05,13,09,15,12
2010076,2010-07-04,01,12,14,29,31,32,15,01,31,32,12,29,14
2010077,2010-07-06,02,08,14,20,21,24,09,21,08,14,20,24,02
2010078,2010-07-08,01,03,09,11,17,23,12,03,11,17,23,09,01
2010079,2010-07-11,08,11,12,14,18,22,02,18,14,11,22,08,12
2010080,2010-07-13,08,10,13,14,16,23,16,14,10,16,13,08,23
2010081,2010-07-15,02,03,09,24,26,27,05,24,27,03,02,26,09
2010082,2010-07-18,01,08,13,14,27,31,02,13,31,08,01,27,14
2010083,2010-07-20,02,20,21,22,23,31,12,20,02,22,23,31,21
2010084,2010-07-22,02,10,14,18,20,30,03,02,18,10,20,30,14
2010085,2010-07-25,01,08,12,13,24,27,08,27,12,24,01,13,08
2010086,2010-07-27,05,21,28,29,30,31,08,31,05,29,28,21,30
2010087,2010-07-29,01,08,16,17,25,30,10,08,25,01,16,30,17
2010088,2010-08-01,05,06,15,23,27,30,12,06,27,23,15,30,05
2010089,2010-08-03,07,08,09,16,23,26,01,23,08,16,26,07,09
2010090,2010-08-05,01,06,10,15,25,31,14,15,06,01,31,25,10
2010091,2010-08-08,06,13,16,20,22,24,16,13,20,24,22,16,06
2010092,2010-08-10,03,13,19,27,28,30,02,03,13,28,19,30,27
2010093,2010-08-12,09,10,19,28,32,33,06,33,28,10,32,09,19
2010094,2010-08-15,03,05,07,27,31,32,10,27,32,31,07,03,05
2010095,2010-08-17,09,11,16,17,25,27,14,27,11,09,25,17,16
2010096,2010-08-19,07,12,21,23,24,28,03,07,12,21,24,28,23
2010097,2010-08-22,10,16,18,21,24,26,01,18,16,24,26,21,10
2010098,2010-08-24,01,03,08,16,29,33,07,01,16,29,33,08,03
2010099,2010-08-26,03,04,17,24,27,30,06,30,24,27,03,04,17
2010100,2010-08-29,01,06,12,22,23,26,08,23,06,12,22,01,26
2010101,2010-08-31,04,09,18,21,25,26,06,18,26,25,04,09,21
2010102,2010-09-02,04,11,16,20,22,29,10,04,20,11,16,22,29
2010103,2010-09-05,06,09,14,17,20,33,09,20,33,09,06,14,17
2010104,2010-09-07,07,17,23,24,27,32,02,17,23,27,32,24,07
2010105,2010-09-09,01,08,09,19,21,31,11,19,08,21,01,09,31
2010106,2010-09-12,02,06,08,15,26,29,16,26,15,29,08,06,02
2010107,2010-09-14,08,12,15,17,22,33,16,08,15,22,12,17,33
2010108,2010-09-16,02,04,08,20,23,24,07,04,23,24,20,08,02
2010109,2010-09-19,04,15,18,25,29,32,15,25,18,32,15,29,04
2010110,2010-09-21,01,03,12,24,26,27,01,03,01,24,12,26,27
2010111,2010-09-23,04,07,08,13,17,18,10,17,04,18,07,08,13
2010112,2010-09-26,01,08,18,24,29,30,16,08,01,24,18,30,29
2010113,2010-09-28,05,10,15,18,20,28,10,05,18,20,15,28,10
2010114,2010-09-30,01,08,11,15,17,25,01,01,17,15,25,08,11
2010115,2010-10-03,01,22,24,25,29,33,15,22,01,24,29,33,25
2010116,2010-10-05,05,09,10,20,22,26,07,26,10,22,20,05,09
2010117,2010-10-07,01,08,20,22,24,28,01,08,24,28,01,22,20
2010118,2010-10-10,05,08,11,13,15,25,05,08,05,15,13,11,25
2010119,2010-10-12,07,17,25,27,30,31,09,31,25,27,30,17,07
2010120,2010-10-14,01,02,05,06,10,29,16,10,06,29,01,05,02
2010121,2010-10-17,08,11,13,18,25,30,15,08,30,18,13,25,11
2010122,2010-10-19,02,09,12,16,25,27,06,12,16,25,27,09,02
2010123,2010-10-21,06,12,15,18,29,32,10,18,29,06,32,12,15
2010124,2010-10-24,02,06,08,11,12,25,02,06,08,12,11,25,02
2010125,2010-10-26,06,07,13,23,28,29,09,23,28,07,13,06,29
2010126,2010-10-28,03,13,18,20,27,28,05,28,03,13,18,27,20
2010127,2010-10-31,01,04,08,17,25,33,01,17,04,25,08,33,01
2010128,2010-11-02,04,11,19,20,24,28,12,28,04,24,19,11,20
2010129,2010-11-04,04,08,14,25,28,32,16,32,14,04,08,28,25
2010130,2010-11-07,01,02,07,15,21,31,16,31,07,02,01,15,21
2010131,2010-11-09,05,06,15,16,19,26,06,15,16,06,26,05,19
2010132,2010-11-11,02,10,12,18,24,33,15,12,10,02,33,18,24
2010133,2010-11-14,03,09,17,21,26,32,01,32,17,09,03,21,26
2010134,2010-11-16,09,15,16,22,27,28,06,27,16,15,22,28,09
2010135,2010-11-18,04,10,13,25,26,30,10,04,10,13,26,30,25
2010136,2010-11-21,04,10,23,24,26,33,10,26,10,24,04,33,23
2010137,2010-11-23,07,09,10,13,19,33,06,33,13,09,19,10,07
2010138,2010-11-25,01,21,23,24,26,30,05,01,26,24,23,30,21
2010139,2010-11-28,11,13,18,20,26,31,09,26,18,11,31,20,13
2010140,2010-11-30,01,12,13,18,26,29,15,29,18,01,12,26,13
2010141,2010-12-02,02,03,07,18,23,27,06,23,03,07,02,27,18
2010142,2010-12-05,02,16,18,23,26,27,10,02,16,26,27,23,18
2010143,2010-12-07,09,16,18,26,30,31,14,16,30,09,18,26,31
2010144,2010-12-09,02,03,08,15,19,21,11,21,15,19,02,03,08
